temperature,voltage,power_consumption,battery_health,energy_efficiency
31.236203565420873,13.490808570098725,77.76993932579295,0.7595408925681091,45.70234102415436
48.52142919229749,12.680481831720602,131.2851421067537,0.7395909388148655,44.81872794431999
41.95981825434215,11.54763808143164,180.94187538146124,0.5128210329032179,84.3752748312622
37.959754525911094,14.068975098534743,159.83373296143418,0.6706239138130782,44.972771990970365
24.680559213273096,13.423655862769397,170.98417217921747,0.6900978093929285,46.316983567717855
24.67983561008608,10.813084696724456,148.8175050066076,0.6994113904484502,75.56389574507782
21.742508365045985,14.554635922469213,153.84148467767787,0.7900861846136662,56.984390547032405
45.98528437324806,14.112686214615845,177.37934773479788,0.7668012733634393,76.60263341731087
38.03345035229626,14.74899956645962,87.45020132887788,0.8039525463967223,33.92196945386311
41.242177333881365,13.6285975419418,123.41374454647107,0.8824416307710641,59.25427162040306
20.617534828874074,13.06707597967895,83.18141627294034,0.9064928693580467,32.016816010996955
49.097295564859834,12.091215181453094,198.15020119949705,0.8590615381132471,33.75919220732127
44.97327922401266,14.663642416770067,191.608900952992,0.9777618479774673,84.38624720066466
26.370173320348286,14.330319447502042,55.914021705275886,0.5091162913381808,38.354722267055706
25.454749016213018,10.226093350530947,155.83627587735327,0.597888992841773,61.94524093651303
25.502135295603015,10.13183487248626,188.7872476123499,0.503781437489071,54.66573615604239
29.127267288786133,11.882316834390249,77.08630176910003,0.8237373570773014,50.84059957553056
35.74269294896713,14.052766653909163,135.1917845828944,0.9490152744749935,83.99000074123634
32.95835055926347,14.936380646574722,187.3232446382063,0.6217411482881496,31.30940380652937
28.736874205941255,10.752084455517641,55.09189678786983,0.9635172723981533,69.82738117053535
38.35558684167138,12.970653576760675,154.61304008702598,0.5301336951447804,87.80366605281303
24.184815819561255,11.904454283155108,94.6023511058826,0.9672180134027571,63.610091007710515
28.764339456056547,14.849571989073016,188.65942930647955,0.6758113436198172,86.20934772198551
30.99085529881075,14.210594615678543,195.65873677480516,0.5507104142246082,33.13547275716142
33.68209952651108,14.19164352355569,191.63997336701507,0.7429358795931629,55.12759914444968
43.55527884179041,12.34346579897485,121.13213249861957,0.6283882838602539,45.60946745772307
25.99021346475079,12.074097511688326,179.30639764839702,0.6424364509809615,73.84925789884379
35.42703315240835,11.367035359653531,176.68240978026057,0.6536449824631433,88.8778254298348
37.772437065861276,10.281877483254636,97.86507098648835,0.9015129489163317,45.39180374665487
21.393512381599933,14.323611881275266,174.33732112260162,0.7695806383376272,69.25047608844446
38.226345557043146,14.064505045650389,55.55114520732389,0.6556538495780018,41.88585796558441
25.115723710618745,14.998588366430653,139.44048177230798,0.8051668916554592,63.919815274296596
21.951547789558386,14.983184185369527,84.50132559315546,0.8580753371115968,57.83594920130017
48.466566117599996,12.777158528013137,68.08503286659182,0.6363120003667668,88.32031977789222
48.96896099223678,13.844937075902553,61.542980244381376,0.7067745507626757,66.51163636178799
44.25192044349383,14.723828649412141,154.44331638172096,0.5609430466684737,50.97038232520913
29.13841307520112,14.248236953387057,100.98124456520992,0.5905746747673402,36.845747093276
22.930163420191516,11.236740508715988,158.71501572931422,0.8405589269824914,39.07480972409607
40.52699079536471,12.252720676550467,59.803451119841355,0.5907191738478135,43.519015797074104
33.20457481218804,10.645797075757475,97.29355067459156,0.7625816918335301,45.05799968041788
23.661147045343366,14.770255136293612,130.9236938563006,0.8545231308612163,81.03696347046827
34.85530730333811,13.0308731722544,168.60847472584453,0.553438461547372,63.6733672969515
21.031655633456552,11.143214027517313,97.81287543981048,0.7836561098144518,61.403454682461984
47.27961206236346,13.358503422029283,143.88370646555137,0.6282813918506819,36.88613231215305
27.763399448000506,13.09064120228948,182.89666223542807,0.9814634376187898,81.6083816009661
39.875668530619464,11.790813590164202,142.3794782273457,0.7417728233599623,73.36885819250902
29.35133228268233,10.567787960998146,84.94392121304506,0.902996274887579,34.0601017140001
35.602040635334326,13.357865977963998,53.660117233480705,0.7751132710781309,72.47010583378612
36.40130838029839,12.601538504518967,180.5148310851395,0.5217062664274096,62.61229304055876
25.545633665765813,13.861591958678197,53.19041162755807,0.8165756877970112,34.9035207448067
49.08753883293676,12.600817505559966,181.2052509026299,0.9757016711033285,57.498038491719385
43.253984700833435,14.260907501592701,129.3405701040818,0.8008059100731656,59.08177722780282
48.18496824692568,12.759534193872428,190.86015477693442,0.9095944297133951,39.94647240979654
46.844820512829465,12.804689857676932,169.81748536604982,0.942103231674204,86.74188882001694
37.93699936433255,14.383268013291726,199.69011658000062,0.6140398859744662,80.99852228883972
47.6562270506935,12.017414331061985,102.60677231775652,0.6060224199541133,70.1413402397465
22.654775061557586,10.670076142253203,165.07824333966903,0.8054904944254959,57.73773366003643
25.879485872574357,10.143913381566694,110.28963704138633,0.7055142349033523,54.70593249507051
21.35681866731614,13.775686278368095,121.98134304558633,0.9199306514333602,69.05840802905725
29.759909922897933,13.101547756767324,144.1258194827555,0.9500115616990056,62.725912164414325
31.660318690684463,13.520398840496117,181.05156712795082,0.676710689651359,33.73638635291314
28.140470953216877,11.064820807544553,197.61252037989428,0.618435279487241,60.7501589262199
44.86212527455788,10.681857377933849,165.24101207967772,0.8902627576219309,78.38421703397037
30.70259980080768,10.072723328339409,112.66501732510007,0.637403017774068,57.55439265581748
28.428035290621423,11.752937794032984,113.20355034156053,0.9113071592568391,33.117394653256106
36.28088249474746,12.949588434273165,160.63734523833372,0.7118691268243814,77.17669196304199
24.22772674924288,11.96122022549866,85.81657186524535,0.8337749496457352,42.08182692815846
44.06590942262119,12.187374610118646,66.5711169697092,0.5477676569173341,45.51725009328233
22.236519310393124,14.520793472468743,103.19332364611648,0.8119296623382866,39.882381205937754
49.60660809801552,11.741277335116502,93.08584874811226,0.7258838393686146,49.81290389228985
43.16734307889972,12.569947445799054,94.44621806839851,0.793304231587737,75.4050903413181
25.961470446025174,13.918265063705714,85.0411626574865,0.5840071038724317,61.16315157023624
20.165663513708072,11.98271391160635,56.31397844545428,0.868436872472091,42.29287644904275
44.463842853645026,13.110433501139367,52.68109021001207,0.9313985387716143,82.66980468912246
41.205720315428515,14.311818543733725,198.15835846040474,0.6083699000453878,82.77491129709175
41.87021504122962,14.747603118288211,114.16597006037935,0.5478572777600809,82.23470550276042
43.13811040057837,10.73536740464519,107.64899707395224,0.5118192930231682,44.32777268289236
22.221339552022712,14.632938125807472,151.94709240396048,0.820985750221633,57.07436065085929
30.753971856328178,12.460581465397691,82.73808317975963,0.8035470180443904,89.0993793684525
23.47607178575389,11.291221941494792,192.4941775925338,0.773348706357035,76.32074857859942
45.89310277626781,12.295678781191306,167.9517521623328,0.6159735480579878,31.63004527353359
38.69894380482674,14.900162876427386,63.411650346838925,0.6954529979527573,33.91227547562952
29.926940745579476,12.463090469964348,112.63711636773925,0.7972381675930865,57.835882608739965
21.90675050858071,11.64375805143754,181.8677461343247,0.7483834294295847,84.55321235169362
29.329469651469864,13.167004271583629,191.70980334371154,0.9938927601074437,62.32210787716285
29.75549966080241,11.200728093890966,120.11022668748046,0.5682198762783666,59.868750482057415
41.888185350141924,10.379316640543319,142.01170838160616,0.8475722770237969,36.32842199739783
39.12672414065639,10.644398609553246,75.05509191381128,0.7021593840521461,69.40680628345764
46.616382277289794,10.640229194788862,198.6752939205465,0.7140998074628073,79.32618963601354
